,File_Path
0,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im347.png
1,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im442.png
2,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im401.png
3,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im332.png
4,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im408.png
5,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im415.png
6,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im439.png
7,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im422.png
8,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im441.png
9,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im317.png
10,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r3_G-35-R_left_half.png
11,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r3_G-30-L_left_half.png
12,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r3_G-1-L_left_half.png
13,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im393.png
14,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im450.png
15,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r3_S-21-R_left_half.png
16,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r3_G-11-R_left_half.png
17,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im444.png
18,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r3_G-9-R_left_half.png
19,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r3_S-9-L_left_half.png
20,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im404.png
21,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im407.png
22,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im391.png
23,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r1_Im117.png
24,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im362.png
25,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im416.png
26,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r1_Im167.png
27,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r3_S-10-R_left_half.png
28,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r3_S-26-R_left_half.png
29,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im319.png
30,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im277.png
31,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im414.png
32,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r3_S-1-L_left_half.png
33,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im402.png
34,RIM-ONE_DL_images/partitioned_randomly/test_set/glaucoma/r2_Im445.png
